perk_mystery_wormhole_perk,Wormhole Perk,,,,,,,,,ワームホールの特典,,,,,
perk_mystery_dark_matter_perk,Dark Matter Perk,,,,,,,,,暗黒物質の特典,,,,,
perk_mystery_antimatter_perk,Antimatter Perk,,,,,,,,,反物質の特典,,,,,
perk_mystery_dimensional_perk,Dimensional Perk,,,,,,,,,次元の特典,,,,,
perk_mystery_multiverse_perk,Multiverse Perk,,,,,,,,,多元宇宙の特典,,,,,
perk_mystery_aurora_perk,Aurora Perk,,,,,,,,,オーロラの特典,,,,,
perk_mystery_rainbow_perk,Rainbow Perk,,,,,,,,,虹の特典,,,,,
perk_mystery_mirage_perk,Mirage Perk,,,,,,,,,蜃気楼の特典,,,,,
perk_mystery_horizon_perk,Horizon Perk,,,,,,,,,地平線の特典,,,,,
perk_mystery_oasis_perk,Oasis Perk,,,,,,,,,オアシスの特典,,,,,
perk_mystery_mystery_island_perk,Mystery Island Perk,,,,,,,,,謎の島の特典,,,,,
perk_mystery_shore_perk,Shore Perk,,,,,,,,,海岸の特典,,,,,
perk_mystery_drift_perk,Drift Perk,,,,,,,,,漂流の特典,,,,,
perk_mystery_wave_perk,Wave Perk,,,,,,,,,波の特典,,,,,
perk_mystery_ripple_perk,Ripple Perk,,,,,,,,,波紋の特典,,,,,
perk_mystery_whirlpool_perk,Whirlpool Perk,,,,,,,,,渦潮の特典,,,,,
perk_mystery_reef_perk,Reef Perk,,,,,,,,,珊瑚礁の特典,,,,,
perk_mystery_lagoon_perk,Lagoon Perk,,,,,,,,,ラグーンの特典,,,,,
perk_mystery_bay_perk,Bay Perk,,,,,,,,,湾の特典,,,,,
perk_mystery_fjord_perk,Fjord Perk,,,,,,,,,フィヨルドの特典,,,,,
perk_mystery_harbor_perk,Harbor Perk,,,,,,,,,港の特典,,,,,
perk_mystery_river_perk,River Perk,,,,,,,,,川の特典,,,,,
perk_mystery_creek_perk,Creek Perk,,,,,,,,,小川の特典,,,,,
perk_mystery_brook_perk,Brook Perk,,,,,,,,,流れ水の特典,,,,,
perk_mystery_stream_perk,Stream Perk,,,,,,,,,流程の特典,,,,,
perk_mystery_tributary_perk,Tributary Perk,,,,,,,,,支流の特典,,,,,
perk_mystery_fountain_perk,Fountain Perk,,,,,,,,,噴水の特典,,,,,
perk_mystery_spring_perk,Spring Perk,,,,,,,,,泉の特典,,,,,
perk_mystery_waterfall_perk,Waterfall Perk,,,,,,,,,滝の特典,,,,,
perk_mystery_cascade_perk,Cascade Perk,,,,,,,,,小滝の特典,,,,,
perk_mystery_rapids_perk,Rapids Perk,,,,,,,,,激流の特典,,,,,
perk_mystery_pool_perk,Pool Perk,,,,,,,,,プールの特典,,,,,
perk_mystery_lake_perk,Lake Perk,,,,,,,,,湖の特典,,,,,
perk_mystery_pond_perk,Pond Perk,,,,,,,,,池の特典,,,,,
perk_mystery_marsh_perk,Marsh Perk,,,,,,,,,沼地の特典,,,,,
perk_mystery_swamp_perk,Swamp Perk,,,,,,,,,湿地の特典,,,,,
perk_mystery_bog_perk,Bog Perk,,,,,,,,,泥炭地の特典,,,,,
perk_mystery_fen_perk,Fen Perk,,,,,,,,,低湿地の特典,,,,,
perk_mystery_mangrove_perk,Mangrove Perk,,,,,,,,,マングローブの特典,,,,,
perk_mystery_delta_perk,Delta Perk,,,,,,,,,デルタの特典,,,,,
perk_mystery_estuary_perk,Estuary Perk,,,,,,,,,河口の特典,,,,,
perk_mystery_inlet_perk,Inlet Perk,,,,,,,,,入り江の特典,,,,,
perk_mystery_channel_perk,Channel Perk,,,,,,,,,運河の特典,,,,,
perk_mystery_strait_perk,Strait Perk,,,,,,,,,海峡の特典,,,,,
perk_mystery_passage_perk,Passage Perk,,,,,,,,,航路の特典,,,,,
perk_mystery_chasm_perk,Chasm Perk,,,,,,,,,隔絶の特典,,,,,
perk_mystery_gorge_perk,Gorge Perk,,,,,,,,,峡谷の特典,,,,,
perk_mystery_canyon_perk,Canyon Perk,,,,,,,,,渓谷の特典,,,,,
perk_mystery_valley_perk,Valley Perk,,,,,,,,,谷の特典,,,,,
perk_mystery_cliff_perk,Cliff Perk,,,,,,,,,崖の特典,,,,,
perk_mystery_ridge_perk,Ridge Perk,,,,,,,,,尾根の特典,,,,,
perk_mystery_peak_perk,Peak Perk,,,,,,,,,頂上の特典,,,,,
perk_mystery_summit_perk,Summit Perk,,,,,,,,,山頂の特典,,,,,
perk_mystery_plateau_perk,Plateau Perk,,,,,,,,,台地の特典,,,,,
perk_mystery_butte_perk,Butte Perk,,,,,,,,,孤立丘の特典,,,,,
perk_mystery_basin_perk,Basin Perk,,,,,,,,,盆地の特典,,,,,
perk_mystery_hill_perk,Hill Perk,,,,,,,,,丘の特典,,,,,
perk_mystery_knoll_perk,Knoll Perk,,,,,,,,,小丘の特典,,,,,
perk_mystery_mound_perk,Mound Perk,,,,,,,,,塚の特典,,,,,
perk_mystery_dune_perk,Dune Perk,,,,,,,,,砂丘の特典,,,,,
perk_mystery_foothill_perk,Foothill Perk,,,,,,,,,丘陵の特典,,,,,
perk_mystery_headland_perk,Headland Perk,,,,,,,,,岬の特典,,,,,
perk_mystery_peninsula_perk,Peninsula Perk,,,,,,,,,半島の特典,,,,,
perk_mystery_isthmus_perk,Isthmus Perk,,,,,,,,,地峡の特典,,,,,
perk_mystery_island_perk,Island Perk,,,,,,,,,島の特典,,,,,
perk_mystery_atoll_perk,Atoll Perk,,,,,,,,,環礁の特典,,,,,
perk_mystery_archipelago_perk,Archipelago Perk,,,,,,,,,群島の特典,,,,,
perk_mystery_cave_perk,Cave Perk,,,,,,,,,洞窟の特典,,,,,
perk_mystery_cavern_perk,Cavern Perk,,,,,,,,,大洞窟の特典,,,,,
perk_mystery_tunnel_perk,Tunnel Perk,,,,,,,,,トンネルの特典,,,,,
perk_mystery_chamber_perk,Chamber Perk,,,,,,,,,部屋の特典,,,,,
perk_mystery_hall_perk,Hall Perk,,,,,,,,,ホールの特典,,,,,
perk_mystery_corridor_perk,Corridor Perk,,,,,,,,,回廊の特典,,,,,
perk_mystery_lair_perk,Lair Perk,,,,,,,,,アジトの特典,,,,,
perk_mystery_den_perk,Den Perk,,,,,,,,,巣穴の特典,,,,,
perk_mystery_hideout_perk,Hideout Perk,,,,,,,,,隠れ家の特典,,,,,
perk_mystery_refuge_perk,Refuge Perk,,,,,,,,,避難所の特典,,,,,
perk_mystery_sanctuary_perk,Sanctuary Perk,,,,,,,,,聖域の特典,,,,,
perk_mystery_haven_perk,Haven Perk,,,,,,,,,安息地の特典,,,,,
perk_mystery_fortress_perk,Fortress Perk,,,,,,,,,要塞の特典,,,,,
perk_mystery_bastion_perk,Bastion Perk,,,,,,,,,砦の特典,,,,,
perk_mystery_castle_perk,Castle Perk,,,,,,,,,城の特典,,,,,
perk_mystery_palace_perk,Palace Perk,,,,,,,,,宮殿の特典,,,,,
perk_mystery_citadel_perk,Citadel Perk,,,,,,,,,城塞の特典,,,,,
perk_mystery_tower_perk,Tower Perk,,,,,,,,,塔の特典,,,,,
perk_mystery_spire_perk,Spire Perk,,,,,,,,,尖塔の特典,,,,,
perk_mystery_keep_perk,Keep Perk,,,,,,,,,天守の特典,,,,,
perk_mystery_dungeon_perk,Dungeon Perk,,,,,,,,,地下牢の特典,,,,,
perk_mystery_vault_perk,Vault Perk,,,,,,,,,金庫の特典,,,,,
perk_mystery_catacomb_perk,Catacomb Perk,,,,,,,,,地下墓地の特典,,,,,
perk_mystery_crypt_perk,Crypt Perk,,,,,,,,,納骨堂の特典,,,,,
perk_mystery_mausoleum_perk,Mausoleum Perk,,,,,,,,,霊廟の特典,,,,,
perk_mystery_grave_perk,Grave Perk,,,,,,,,,墓の特典,,,,,
perk_mystery_cemetery_perk,Cemetery Perk,,,,,,,,,墓地の特典,,,,,
perk_mystery_necropolis_perk,Necropolis Perk,,,,,,,,,死者の街の特典,,,,,
perk_mystery_shrine_perk,Shrine Perk,,,,,,,,,神社の特典,,,,,
perk_mystery_temple_perk,Temple Perk,,,,,,,,,寺院の特典,,,,,
perk_mystery_monastery_perk,Monastery Perk,,,,,,,,,修道院の特典,,,,,
perk_mystery_church_perk,Church Perk,,,,,,,,,教会の特典,,,,,
perk_mystery_cathedral_perk,Cathedral Perk,,,,,,,,,大聖堂の特典,,,,,
perk_mystery_chapel_perk,Chapel Perk,,,,,,,,,礼拝堂の特典,,,,,
perk_mystery_nunnery_perk,Nunnery Perk,,,,,,,,,尼僧院の特典,,,,,
perk_mystery_reliquary_perk,Reliquary Perk,,,,,,,,,聖遺物の特典,,,,,
perk_mystery_basilica_perk,Basilica Perk,,,,,,,,,バシリカの特典,,,,,
perk_mystery_chancery_perk,Chancery Perk,,,,,,,,,官房の特典,,,,,
perk_mystery_scriptorium_perk,Scriptorium Perk,,,,,,,,,写本室の特典,,,,,
perk_mystery_sacristy_perk,Sacristy Perk,,,,,,,,,聖具室の特典,,,,,
actiondesc_mystery_secret_spell,This spell has not been clarified...,,,,,,,,,この呪文は解明されていない...,,,,,
perkdesc_mystery_secret_perk,This perk has not been clarified...,,,,,,,,,この特典は解明されていない...,,,,,
mystery_spells_and_perks.opening_up_the_mystery,The mystery has been solved,,,,,,,,,謎は解明されました,,,,,
mystery_spells_and_perks.dummy_spell_title, Dummy Spells,,,,,,,,,ダミー呪文,,,,,
mystery_spells_and_perks.dummy_perk_title, Dummy Perks,,,,,,,,,ダミー特典,,,,,
