mystery_spells_and_perks.perkdesc_vitality,"==This perk might possibly be something like the following==\nYour maximum health is increased.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n最大HPが増加します。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_iron_skin,"==This perk might possibly be something like the following==\nYou take less damage from all sources.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nすべてのソースからのダメージが減少します。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_mana_boost,"==This perk might possibly be something like the following==\nYour maximum mana is increased.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n最大マナが増加します。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_magic_resistance,"==This perk might possibly be something like the following==\nYou take less damage from magical attacks.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n魔法攻撃からのダメージが減少します。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_lucky_charm,"==This perk might possibly be something like the following==\nYou have a higher chance to find rare items.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nレアアイテムを見つける確率が上がります。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_sprint,"==This perk might possibly be something like the following==\nYou can sprint for short bursts of increased speed.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n短時間のスプリントでスピードが増します。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_toughness,"==This perk might possibly be something like the following==\nYour physical defense is increased.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n物理防御が増加します。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_telekinesis,"==This perk might possibly be something like the following==\nYou can move objects with your mind.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n念力で物を動かせます。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_bloodlust,"==This perk might possibly be something like the following==\nYour critical hit chance is increased.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nクリティカルヒットの確率が上がります。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_phantom_blood,"==This perk might possibly be something like the following==\nYou have a chance to avoid fatal damage and recover some health.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n致命的なダメージを回避し、HPを少し回復することができます。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_spider_climb,"==This perk might possibly be something like the following==\nYou can climb walls like a spider.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nクモのように壁を登ることができます。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_night_vision,"==This perk might possibly be something like the following==\nYou can see in the dark.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n暗闇の中でも見ることができます。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_fire_trail,"==This perk might possibly be something like the following==\nYou leave a trail of fire wherever you go.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n移動するたびに炎の跡を残します。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_ice_trail,"==This perk might possibly be something like the following==\nYou leave a trail of ice wherever you go.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n移動するたびに氷の跡を残します。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_poison_trail,"==This perk might possibly be something like the following==\nYou leave a trail of poison wherever you go.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n移動するたびに毒の跡を残します。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_blink,"==This perk might possibly be something like the following==\nYou can teleport a short distance instantly.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n短距離を瞬間的にテレポートできます。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_water_walk,"==This perk might possibly be something like the following==\nYou can walk on water.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n水の上を歩くことができます。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_earthquake,"==This perk might possibly be something like the following==\nYou can cause a small earthquake to damage and disrupt enemies.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n小さな地震を引き起こして、敵にダメージを与え、混乱させることができます。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_wind_dash,"==This perk might possibly be something like the following==\nYou can dash forward quickly with a burst of wind.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n風の突風で素早く前進することができます。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_sonic_boom,"==This perk might possibly be something like the following==\nYou release a powerful sonic boom that damages and disorients enemies.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n強力なソニックブームを放ち、敵にダメージを与え、混乱させます。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_summon_spirit,"==This perk might possibly be something like the following==\nYou can summon a spirit to aid you in battle.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n戦闘中に助けてくれるスピリットを召喚できます。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_blinding_light,"==This perk might possibly be something like the following==\nYou emit a blinding light that disorients enemies.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n目がくらむような光を発し、敵を混乱させます。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_phantom_step,"==This perk might possibly be something like the following==\nYou can phase through enemies, avoiding damage.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n敵を通り抜け、ダメージを回避できます。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_reinforcement,"==This perk might possibly be something like the following==\nSummoned allies have increased health and damage.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n召喚された味方のHPとダメージが増加します。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_sonic_speed,"==This perk might possibly be something like the following==\nYou can move at incredible speeds, avoiding attacks.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n信じられない速さで動き、攻撃を回避できます。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_teleport_strike,"==This perk might possibly be something like the following==\nYou can teleport behind enemies and strike them.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n敵の背後にテレポートして攻撃することができます。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_shadow_strike,"==This perk might possibly be something like the following==\nYou can strike from the shadows, dealing extra damage.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n影から攻撃し、追加ダメージを与えることができます。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_energy_wave,"==This perk might possibly be something like the following==\nYou can release waves of energy that damage enemies.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nエネルギー波を放ち、敵にダメージを与えます。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_shield_aura,"==This perk might possibly be something like the following==\nYou generate an aura that reduces incoming damage.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n入ってくるダメージを減少させるオーラを生成します。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_spectral_vision,"==This perk might possibly be something like the following==\nYou can see spectral entities and hidden objects.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\nスペクトラルな存在や隠されたオブジェクトを見ることができます。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_stone_skin,"==This perk might possibly be something like the following==\nYour skin becomes as tough as stone, reducing physical damage taken.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n肌が石のように硬くなり、物理的なダメージを減少させます。",,,,,,,,,,,,,,
mystery_spells_and_perks.perkdesc_illusion_mastery,"==This perk might possibly be something like the following==\nYou can create powerful illusions to confuse enemies.",,,,,,,,,"==この特典はおそらく以下の説明文のようなものです==\n強力な幻影を作り、敵を混乱させることができます。",,,,,,,,,,,,,,
